,연령구분,성별,기간,퇴사사유,퇴사자수
0,15~29세,전체,,이직 경험자 전체,2516
3,20~34세,전체,,이직 경험자 전체,4938
6,15~29세,전체,,"근로여건 불만족(보수, 근로시간 등)",1284
9,20~34세,전체,,"근로여건 불만족(보수, 근로시간 등)",2454
12,15~29세,전체,,"개인/가족적이유(건강,육아,결혼등)",348
15,20~34세,전체,,"개인/가족적이유(건강,육아,결혼등)",781
18,15~29세,전체,,전망이 없어서,180
21,20~34세,전체,,전망이 없어서,358
24,15~29세,전체,,"전공, 지식, 기술, 적성등이 맞지않아서",167
27,20~34세,전체,,"전공, 지식, 기술, 적성등이 맞지않아서",338
30,15~29세,전체,,"임시적, 계절적인 일의 완료, 계약기간 끝남",303
33,20~34세,전체,,"임시적, 계절적인 일의 완료, 계약기간 끝남",503
36,15~29세,전체,,"직장휴업, 폐업, 파산 등",60
39,20~34세,전체,,"직장휴업, 폐업, 파산 등",140
42,15~29세,전체,,그 외,175
45,20~34세,전체,,그 외,364
48,15~29세,전체,,이직 경험자 전체,2574
51,20~34세,전체,,이직 경험자 전체,4894
54,15~29세,전체,,"근로여건 불만족(보수, 근로시간 등)",1313
57,20~34세,전체,,"근로여건 불만족(보수, 근로시간 등)",2399
60,15~29세,전체,,"개인/가족적이유(건강,육아,결혼등)",365
63,20~34세,전체,,"개인/가족적이유(건강,육아,결혼등)",786
66,15~29세,전체,,전망이 없어서,224
69,20~34세,전체,,전망이 없어서,439
72,15~29세,전체,,"전공, 지식, 기술, 적성등이 맞지않아서",154
75,20~34세,전체,,"전공, 지식, 기술, 적성등이 맞지않아서",311
78,15~29세,전체,,"임시적, 계절적인 일의 완료, 계약기간 끝남",320
81,20~34세,전체,,"임시적, 계절적인 일의 완료, 계약기간 끝남",522
84,15~29세,전체,,"직장휴업, 폐업, 파산 등",44
87,20~34세,전체,,"직장휴업, 폐업, 파산 등",120
90,15~29세,전체,,그 외,154
93,20~34세,전체,,그 외,316
96,15~29세,전체,,이직 경험자 전체,2771
99,20~34세,전체,,이직 경험자 전체,5088
102,15~29세,전체,,"근로여건 불만족(보수, 근로시간 등)",1377
105,20~34세,전체,,"근로여건 불만족(보수, 근로시간 등)",2490
